,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
梧州市,257343.0,367118.0,380448.0,576786.0,1476096.0,1120049.0,1120049.0,1157764.0,1270786.0,1390514.0,1531624.0,1619978.0,1955430.0,2329796.0,2704162.0,3195739.0,4001238.0,4536513.0,5792817.0,7352445.0,8325790.0,9917096.0,10648152.0,10785858.0,11756486.0,11027478.0,10298470.0,9910000.0
榆林市,27165.0,33687.0,76181.0,120772.0,126570.0,131693.0,136816.0,623133.0,793135.0,926300.0,1113600.0,1381020.0,1850400.0,3200370.0,4394720.0,6723120.0,10082610.0,13023080.0,17566680.0,22922550.0,26698800.0,28467500.0,29205800.0,26212900.0,27730540.0,33108365.0,38486190.0,41360000.0
武威市,52081.0,61365.0,165185.0,244028.0,279408.0,309062.0,338716.0,,,705247.0,784706.0,900107.0,1080216.0,1418113.0,1616223.0,1876523.0,2101088.0,1927902.0,2287676.0,2728506.0,3415423.0,3811838.0,4059679.0,4161872.0,4617272.0,4654962.5,4692653.0,4880000.0
武汉市,3563042.0,5064848.0,4857571.0,7821325.0,9123256.0,10158880.0,10158880.0,10856837.0,12068363.0,13478027.0,14927435.0,16621797.0,19560000.0,22380000.0,25907569.0,31419048.0,39600819.0,46208600.0,55659300.0,67622000.0,80038200.0,90512700.0,100694800.0,109056000.0,119126100.0,133799500.0,148472900.0,162230000.0
毕节市,,,,,,,,,,,,,,,,,,,,7378833.0,8779637.0,10419300.0,12667000.0,14613476.0,16257900.0,17736076.5,19214253.0,19010000.0
永州市,115813.0,154516.0,354327.0,1870954.0,2138027.0,2309037.0,2309037.0,2438451.0,2621423.0,2492887.0,2713332.0,2803566.0,3278510.0,3612220.0,4145477.0,5063922.0,5926853.0,6400361.0,7670148.0,9453949.0,10595951.0,11754466.0,13014528.0,14181762.0,15658072.0,16857285.5,18056499.0,20170000.0
汉中市,115252.0,157115.0,153421.0,1145271.0,1225011.0,1284856.0,1284856.0,1355178.0,1424362.0,1530050.0,1413100.0,1634440.0,1925310.0,2165800.0,2467900.0,2910899.0,3526120.0,4156440.0,5097030.0,6474820.0,7545720.0,8817300.0,9910500.0,10648300.0,11564920.0,13141860.0,14718800.0,15480000.0
汕头市,1047748.0,1418668.0,1966518.0,3136629.0,3735241.0,4231779.0,4231779.0,4545900.0,4769769.0,4637544.0,4831587.0,5269693.0,6037625.0,6513573.0,7373823.0,8501019.0,9747835.0,10358687.0,12089743.0,12757412.0,14250138.0,15659049.0,17165113.0,18680251.0,20809729.0,22965116.5,25120504.0,26940000.0
汕尾市,79889.0,163338.0,617957.0,927795.0,1032576.0,1523039.0,1569220.5,1615402.0,1446309.0,1552966.0,1686717.0,1869331.0,2123059.0,2109840.0,2475548.0,2912525.0,3502293.0,3900405.0,4650789.0,5505542.0,6104079.0,6717548.0,7169931.0,7620631.0,8284882.0,8744032.5,9203183.0,10800000.0
江门市,2378265.0,3715372.0,2786479.0,4291370.0,4578679.0,4818765.0,4818765.0,5146937.0,5675106.0,6151585.0,6608232.0,7300825.0,8345574.0,8053737.0,9418767.0,11070736.0,12805877.0,13408813.0,15704191.0,18306373.0,18803941.0,20001764.0,20827636.0,22400243.0,24187806.0,26595939.5,29004073.0,31470000.0
池州市,,,,,,,,,581223.0,619052.0,669749.0,755027.0,924253.0,1101800.0,1300900.0,1580091.0,1924000.0,2455896.0,3008439.0,3724882.0,4174466.0,4622452.0,5171690.0,5447404.0,5890196.0,6369724.5,6849253.0,8320000.0
沈阳市,3999693.0,5169249.0,5562836.0,7718047.0,8511268.0,9388146.0,9388146.0,10131885.0,11191428.0,12364727.0,14000238.0,16033795.0,19006886.0,20841339.0,25196338.0,32211508.0,38604745.0,42685137.0,50175427.0,59157142.0,66025865.0,71585745.0,70987051.0,72723051.0,55464498.0,59194239.5,62923981.0,64700000.0
沧州市,300352.0,972211.0,1697549.0,3161855.0,3694603.0,4029868.0,4029868.0,4225325.0,4613449.0,4872054.0,5313289.0,6288615.0,7741155.0,11307973.0,12816666.0,14653827.0,17161616.0,18012287.0,22031199.0,25851998.0,28124212.0,30129850.0,31333822.0,33206328.0,35446800.0,36105460.5,36764121.0,35880000.0
河池市,90836.0,130107.0,127490.0,191653.0,221057.0,228719.5,236382.0,,,,1446067.0,1432723.0,1744381.0,2069592.0,2488920.0,3193089.0,3673139.0,3827713.0,4687372.0,5119613.0,4927088.0,5286188.0,6013922.0,6180346.0,6571808.0,7227403.5,7882999.0,8780000.0
河源市,129765.0,174222.0,511225.0,686107.0,754919.0,2490318.0,793666.0,2726750.0,913416.0,1023440.0,1162853.0,1368518.0,1730575.0,2049360.0,2643088.0,3280853.0,3941331.0,4054956.0,4751396.0,5792866.0,6152596.0,6803296.0,7689506.0,8100793.0,8987162.0,9523594.5,10060027.0,10800000.0
泉州市,531597.0,1163039.0,3802565.0,6290105.0,7462783.0,8638794.0,8638794.0,9518340.0,10450813.0,11250986.0,12230562.0,13801105.0,16029716.0,16263034.0,19007599.0,22837002.0,27052915.0,30695003.0,35649739.0,42708864.0,47264953.0,52180021.0,57333576.0,61377139.0,66466294.0,75573031.0,84679768.0,99470000.0
泰安市,958012.0,1498309.0,1845628.0,2603800.0,3135200.0,3443400.0,3443400.0,3563100.0,3964000.0,4480200.0,5152000.0,6040700.0,7321100.0,8556600.0,10181800.0,12261100.0,15133000.0,17156630.0,20516800.0,23043100.0,25470100.0,27907000.0,30021852.0,31583900.0,33167900.0,34841600.0,36515300.0,26640000.0
泰州市,,,,2936454.0,3177639.0,3420817.0,3420817.0,3689193.0,4052459.0,4499734.0,5046038.0,5800400.0,7052000.0,8222600.0,10022800.0,12018200.0,13943800.0,16609200.0,20487200.0,24226100.0,27016700.0,30069100.0,33708900.0,36879000.0,41017800.0,46047050.0,51076300.0,51330000.0
泸州市,351348.0,454877.0,801466.0,1223857.0,1433873.0,1560100.0,1560100.0,1620138.0,1654956.0,1779648.0,1922238.0,2163954.0,2587937.0,2849099.0,3311151.0,4038967.0,5084223.0,5876030.0,7148088.0,9008666.0,10304538.0,11404815.0,12597311.0,13534133.0,14819105.0,15884408.5,16949712.0,20810000.0
洛阳市,1377183.0,1866053.0,1938025.0,2927564.0,3350102.0,3648262.0,3648262.0,3774544.0,4227640.0,4651893.0,5350145.0,6863165.0,9051980.0,11123986.0,13336460.0,15953222.0,19196384.0,20014846.0,23202460.0,27027571.0,29811236.0,31407596.0,32845734.0,34690273.0,38201075.0,42304448.0,46407821.0,50350000.0
济南市,2470273.0,3757926.0,3620000.0,6118800.0,7317000.0,8211600.0,8211600.0,8813156.0,9522000.0,10662000.0,12008297.0,13653256.0,16188729.0,18766071.0,21850856.0,25628135.0,30174243.0,33513645.0,39105271.0,44062900.0,48036762.0,52301948.0,57705966.0,61002320.0,65361165.0,71963382.5,78565600.0,94430000.0
济宁市,1464995.0,2130516.0,2643701.0,4321900.0,4805700.0,5155100.0,5155100.0,5300000.0,5784400.0,6500200.0,7435000.0,8826100.0,11021600.0,12661900.0,14560939.0,17360100.0,21221600.0,22381300.0,25428200.0,28966900.0,31893700.0,35015400.0,38000607.0,40131243.0,43018200.0,46162000.0,49305800.0,43700000.0
海东市,,,,,,,,,,,,,,,,,,,,,,3370087.0,3656927.0,3843963.0,4227986.0,4371296.0,4514606.0,4970000.0
海口市,310255.0,524732.0,882931.0,988686.0,1045806.0,1102761.0,1102761.0,1184626.0,1336153.0,1456452.0,1627047.0,2288595.0,2530155.0,3013506.0,3501246.0,3936858.0,4431808.0,4895519.0,5951444.0,7132980.0,8187550.0,9046355.0,10917021.0,11619648.0,12576653.0,13840891.5,15105130.0,16720000.0
淄博市,2530052.0,3559318.0,3330470.0,4690000.0,4988000.0,5360000.0,5360000.0,5680000.0,6422000.0,7020900.0,7800000.0,10033800.0,12309600.0,14309500.0,16451600.0,19450200.0,23167800.0,24452800.0,28667500.0,32802300.0,35572100.0,38012400.0,40297668.0,41302400.0,44120100.0,47401800.0,50683500.0,36420000.0
淮北市,362901.0,542118.0,583448.0,855020.0,938827.0,942207.0,942207.0,987706.0,989529.0,1073760.0,1181038.0,1324689.0,1691300.0,2089900.0,2247200.0,2671818.0,3490900.0,3718734.0,4616043.0,5549156.0,6205393.0,7036634.0,7596370.0,7603904.0,7990337.0,8921119.5,9851902.0,10780000.0
淮南市,519891.0,671985.0,683059.0,1063871.0,1230000.0,1240000.0,1240000.0,1258010.0,1259965.0,1348558.0,1521178.0,1705041.0,2144900.0,2636000.0,3049800.0,3442294.0,4536200.0,5087730.0,6035491.0,7095384.0,7817510.0,8193895.0,7893187.0,9010822.0,9638395.0,10485729.5,11333064.0,12960000.0
淮安市,,,,,,2197767.0,2362477.5,2527188.0,2910502.0,3290168.0,3750195.0,4206400.0,5009700.0,5618100.0,6510600.0,7652300.0,9158300.0,11217500.0,13880700.0,16900000.0,19209100.0,21558600.0,24553900.0,27450900.0,30480000.0,33246250.0,36012500.0,38710000.0
深圳市,3710417.0,5759973.0,5671471.0,9500446.0,11300057.0,12890190.0,12890190.0,14365071.0,16652406.0,19541700.0,22568300.0,28954070.0,34228000.0,49509078.0,58135624.0,68015706.0,78065387.0,82013176.0,95815101.0,115055298.0,129500601.0,145002302.0,160018207.0,175028634.0,194926012.0,218572891.5,242219771.0,269270000.0
清远市,314773.0,472410.0,1005097.0,1348576.0,1395869.0,1180978.0,1368604.0,1329952.0,1552273.0,1618963.0,1713954.0,1967999.0,2482768.0,3229561.0,4322273.0,5939484.0,7466166.0,8615921.0,10881841.0,10030326.0,10250321.0,10930403.0,11977408.0,12778570.0,13877104.0,14764526.5,15651949.0,16980000.0
温州市,1157197.0,1711690.0,2967801.0,5100892.0,6058218.0,6771891.0,6771891.0,7331880.0,8281243.0,9320751.0,10609664.0,12264424.0,14025726.0,15963530.0,18375038.0,21589093.0,24242923.0,25273448.0,29250426.0,34185315.0,36691842.0,40038617.0,43030460.0,46180766.0,51015586.0,55538601.0,60061616.0,66060000.0
渭南市,81998.0,102399.0,192254.0,1300873.0,1409854.0,1517990.0,1517990.0,1521913.0,1642000.0,1700900.0,1817700.0,2074610.0,2477000.0,3124200.0,3500700.0,4248820.0,4897150.0,6554980.0,8014230.0,10289730.0,11537980.0,13490070.0,14237500.0,14690806.0,14886210.0,16281670.0,17677130.0,18280000.0
湖州市,1274174.0,2113083.0,1869530.0,2679177.0,2961650.0,3245411.0,3245411.0,3426184.0,3778769.0,3850025.0,4225003.0,4907516.0,5906926.0,6442499.0,7610154.0,8920238.0,10348945.0,11018263.0,13017294.0,15200553.0,16643045.0,18031501.0,19559985.0,20842666.0,22843743.0,25017209.0,27190675.0,31220000.0
湘潭市,709323.0,1006916.0,1062891.0,1699100.0,1875000.0,2000840.0,2000840.0,2133810.0,2247749.0,2382813.0,2622958.0,2676868.0,3327810.0,3668374.0,4220780.0,5268100.0,6547824.0,7393818.0,8940050.0,11241443.0,12823929.0,14430649.0,15705611.0,17030972.0,18667869.0,20140724.5,21613580.0,22580000.0
湛江市,1017004.0,1392861.0,2266969.0,3212148.0,3485591.0,3593140.0,3593140.0,3797350.0,4079212.0,4348730.0,4638102.0,5209716.0,6081602.0,6580938.0,7701767.0,8925611.0,10486608.0,11566678.0,14050630.0,17002272.0,18602206.0,20600069.0,22589897.0,23800243.0,25844327.0,27964127.5,30083928.0,30650000.0
滁州市,237113.0,1002971.0,1198975.0,2004029.0,2410482.0,2355364.5,2300247.0,2428751.0,2557255.0,2653988.0,2808265.0,3005000.0,3556400.0,3280800.0,3722901.0,4355544.0,5201110.0,5761845.0,6956502.0,8504891.0,9707413.0,10861431.0,12144000.0,13056964.0,14228257.0,16122876.5,18017496.0,29090000.0
滨州市,156289.0,227853.0,248742.0,408039.0,435310.0,460354.0,485398.0,1592699.0,2700000.0,3065000.0,3406000.0,4065000.0,5194500.0,6672700.0,8336700.0,10302894.0,12368300.0,13549931.0,15515164.0,18175833.0,19877262.0,21557271.0,22767060.0,23553298.0,24701013.0,25553106.5,26405200.0,24570000.0
漯河市,239353.0,379437.0,605151.0,1100015.0,1260487.0,1366115.0,1366115.0,1469191.0,1642624.0,1823247.0,2007737.0,2215676.0,2795597.0,3221361.0,3802783.0,4370242.0,5502627.0,5917024.0,6804948.0,7517001.0,7971238.0,8615355.0,9411601.0,9928496.0,10819257.0,11592945.0,12366633.0,15780000.0
漳州市,644159.0,873943.0,1629034.0,2995873.0,3685213.0,4332983.0,4332983.0,4870732.0,4773573.0,5238905.0,5346970.0,6033969.0,7020241.0,6285310.0,7169115.0,8548082.0,10020167.0,11780103.0,14307097.0,17682006.0,20021125.0,22360244.0,25063612.0,27673767.0,31253456.0,35364901.5,39476347.0,47420000.0
潍坊市,2394178.0,3617209.0,4191000.0,6300000.0,7180000.0,7740000.0,7740000.0,6473000.0,7145600.0,8020000.0,8950000.0,10300000.0,12464100.0,14711800.0,17208800.0,20560200.0,24918100.0,27072300.0,30909200.0,35418400.0,40124300.0,44207000.0,47860000.0,51705000.0,51706000.0,56636900.0,61567800.0,56890000.0
潮州市,301964.0,430556.0,845248.0,1302027.0,1514713.0,1368604.0,1700933.0,1443580.0,1981205.0,2051118.0,2152232.0,2364556.0,2569282.0,2876046.0,3300161.0,3802248.0,4427597.0,4801815.0,5592431.0,6472168.0,7066543.0,7803423.0,8502208.0,9101099.0,9768303.0,10220546.5,10672790.0,10810000.0
濮阳市,556271.0,767431.0,993303.0,1485335.0,1650250.0,1705816.0,1705816.0,2179107.0,2039449.0,2194533.0,2371350.0,2650299.0,3174246.0,3839824.0,4562361.0,5261408.0,6572798.0,6616319.0,7754037.0,8973433.0,9896987.0,11304789.0,12536056.0,13283410.0,14495555.0,15520127.5,16544700.0,15810000.0
烟台市,2427039.0,3841973.0,4480000.0,6503100.0,7250000.0,7400000.0,7400000.0,8006600.0,8795900.0,9795000.0,11150000.0,13160000.0,16308949.0,20124600.0,24057504.0,28799509.0,34341900.0,37017900.0,43584600.0,49068300.0,52813800.0,56138700.0,60020788.0,64460800.0,69256587.0,73791193.5,78325800.0,76530000.0
焦作市,841470.0,1330659.0,1686892.0,2362853.0,2463681.0,2508236.0,2508236.0,2117325.0,2285547.0,2566587.0,2876249.0,3414205.0,4557036.0,5839740.0,6990957.0,8560041.0,10315860.0,10714238.0,12459260.0,14426241.0,15513469.0,17073608.0,18443139.0,19260785.0,20950796.0,22332889.5,23714983.0,27610000.0
牡丹江市,760798.0,778087.0,1023507.0,1414726.0,1568407.0,1856215.0,1856215.0,1911618.0,2076558.0,2285937.0,2424485.0,2669036.0,3017544.0,3028103.0,3470888.0,4169660.0,5060872.0,6292848.0,7649791.0,9403461.0,9810518.0,12160742.0,12640168.0,13107000.0,13681181.0,13354146.0,13027111.0,8250000.0
玉林市,170458.0,288040.0,598258.0,721759.0,2411548.0,1874002.0,1874002.0,1911475.0,1989324.0,2109083.0,2256110.0,2447588.0,2998748.0,3562503.0,4150625.0,5060407.0,6059167.0,6834915.0,8402489.0,10199447.0,11020800.0,11984584.0,13417462.0,14461253.0,15538300.0,15846435.5,16154571.0,16800000.0
玉溪市,410616.0,745863.0,1705231.0,2362274.0,2807819.0,3253364.0,3253364.0,2941452.0,2945531.0,2713850.0,2730769.0,2864738.0,3278995.0,3682253.0,4158666.0,4959279.0,5960973.0,6444042.0,7364354.0,8765508.0,10001749.0,11024677.0,11847251.0,12445230.0,13118823.0,14024603.0,14930383.0,19500000.0
珠海市,1082862.0,1582992.0,1656900.0,2073203.0,2351974.0,2635000.0,2635000.0,2866141.0,3302555.0,3665942.0,4062651.0,4732742.0,5462802.0,6349521.0,7477029.0,8959010.0,9920616.0,10386627.0,12085958.0,14049305.0,15037642.0,16623757.0,18672129.0,20254111.0,22263708.0,25705529.0,29147350.0,34360000.0
白城市,97519.0,280698.0,485523.0,598064.0,606433.0,587551.0,587551.0,700595.0,732589.0,833000.0,1020181.0,1233531.0,1370006.0,1521856.0,1900399.0,2286120.0,2907212.0,3533626.0,4451802.0,5545757.0,6155007.0,6923486.0,6861811.0,6996822.0,7001392.0,6533226.5,6065061.0,4920000.0
白山市,290556.0,376257.0,450649.0,611699.0,672838.0,738504.0,738504.0,784468.0,850100.0,936096.0,1003247.0,1098582.0,992254.0,1604820.0,1919006.0,2374523.0,3003488.0,3566348.0,4331670.0,5314342.0,6430212.0,6736447.0,6752889.0,6685521.0,6966243.0,6791671.0,6617099.0,5090000.0
白银市,383345.0,530369.0,370791.0,550873.0,590030.0,652408.0,652408.0,718506.0,770319.0,841841.0,951751.0,1053445.0,1263304.0,1465368.0,1757102.0,2075226.0,2442835.0,2653311.0,3111826.0,3758008.0,4337651.0,4633061.0,4476423.0,4342749.0,4422085.0,4769026.5,5115968.0,4860000.0
百色市,56724.0,86087.0,123215.0,194676.0,226997.0,238739.5,250482.0,,,,1442419.0,1625228.0,2061640.0,2393604.0,2972745.0,3503547.0,4162366.0,4528599.0,5635071.0,6567051.0,7552415.0,8038711.0,9179154.0,9803511.0,11143094.0,11455413.0,11767732.0,12580000.0
益阳市,135641.0,160246.0,1123729.0,1507776.0,1730754.0,1837139.0,1837139.0,1927356.0,1936084.0,2100108.0,2294538.0,2396731.0,2873425.0,2947607.0,3362102.0,4176247.0,5112770.0,5916182.0,7122748.0,8836303.0,10202773.0,11231297.0,12531471.0,13544119.0,14931802.0,16257791.0,17583780.0,17920000.0
盐城市,1448250.0,2005240.0,2295737.0,3812003.0,4214760.0,4646832.0,4646832.0,5002400.0,5485925.0,6032330.0,6732616.0,7433900.0,8713600.0,10049000.0,11742600.0,13712600.0,16032600.0,19170000.0,23327600.0,27713300.0,31200000.0,34755000.0,38356200.0,42125000.0,45760800.0,50315800.0,54870800.0,57020000.0
盘锦市,889548.0,1456689.0,1544904.0,2001673.0,2259670.0,2314004.0,2314004.0,2515475.0,2990604.0,3008647.0,3020112.0,3380089.0,3687000.0,4413248.0,5091464.0,5628575.0,6750045.0,6768658.0,9263214.0,11199202.0,12449563.0,13510562.0,13039536.0,12565377.0,10071351.0,11118566.5,12165782.0,12810000.0
眉山市,,,,,,,,,1247982.0,1349000.0,1495165.0,1740527.0,2168208.0,2450669.0,2808286.0,3437497.0,4127098.0,4653274.0,5522508.0,6733376.0,7752152.0,8600424.0,9448913.0,10298632.0,11172317.0,11866265.5,12560214.0,13800000.0
石嘴山市,223962.0,303966.0,253739.0,359179.0,393892.0,422873.0,422873.0,443880.0,505034.0,552472.0,578590.0,692109.0,893847.0,1096294.0,1297701.0,1693068.0,2287270.0,2707801.0,2985969.0,3680209.0,4099688.0,4464393.0,4672622.0,4823793.0,5135744.0,5597464.0,6059184.0,5110000.0
石家庄市,1795891.0,3114100.0,4174210.0,6564068.0,7813998.0,8458583.0,8458583.0,9083677.0,10031119.0,10854284.0,11868132.0,13779438.0,16334594.0,17867750.0,20266320.0,23607230.0,28383712.0,30012797.0,34010186.0,40826833.0,45002098.0,48636583.0,51702653.0,54405988.0,59277293.0,60051736.5,60826180.0,58100000.0
福州市,1698445.0,2424285.0,3847529.0,6298067.0,7525341.0,8639244.0,8639244.0,9434378.0,10032690.0,10742289.0,11605280.0,13476759.0,15484561.0,14763142.0,16640515.0,19745818.0,22841602.0,26040448.0,31234092.0,37363796.0,42182887.0,46784951.0,51691647.0,56180844.0,61976395.0,70272259.0,78568123.0,93920000.0
秦皇岛市,506547.0,845700.0,1393006.0,2010365.0,2307143.0,2494997.0,2494997.0,2629975.0,2853937.0,3073141.0,3356576.0,3870301.0,4534443.0,4911470.0,5520509.0,6835782.0,8089526.0,8045421.0,9304969.0,10700808.0,11393664.0,11687549.0,12000219.0,12504439.0,13493526.0,14924578.5,16355631.0,16120000.0
绍兴市,1948249.0,3021667.0,3078070.0,5137087.0,5945503.0,6512592.0,6512592.0,7050648.0,7797639.0,8225419.0,9281491.0,10892802.0,13138654.0,14474700.0,16776266.0,19720520.0,22229451.0,23757754.0,27952029.0,33319960.0,36540321.0,39672887.0,42658839.0,44659653.0,47890304.0,51029628.0,54168952.0,57810000.0
绥化市,79720.0,95700.0,355750.0,551790.0,620745.0,658066.0,695387.0,1924029.5,3152672.0,3395907.0,3202128.0,3498974.0,3975993.0,3507883.0,3972715.0,4472112.0,5417896.0,6058790.0,7334286.0,9120937.0,10579799.0,11838630.0,11902452.0,12722076.0,13163122.0,13379487.0,13595852.0,11010000.0
绵阳市,997126.0,1464762.0,1635252.0,2384820.0,2751501.0,3086626.0,3086626.0,3105223.0,3178849.0,3300864.0,3696998.0,3965792.0,4549447.0,4825313.0,5608402.0,6734967.0,7431645.0,8201664.0,9602153.0,11891140.0,13464220.0,14551243.0,15798910.0,17003318.0,18304207.0,20671210.5,23038214.0,28560000.0
聊城市,162922.0,184628.0,218400.0,500600.0,1427250.0,2353900.0,2445200.0,2536500.0,2808300.0,3185400.0,3755000.0,4541900.0,5726900.0,6931391.0,8413300.0,10254153.0,12526700.0,13783700.0,16223800.0,19194200.0,21467500.0,23658700.0,25164000.0,26636200.0,28591800.0,30056650.0,31521500.0,22600000.0
肇庆市,1289247.0,2171215.0,1842979.0,2886120.0,3310964.0,3560062.0,3619890.0,3923696.0,3833994.0,4110187.0,4502169.0,4663914.0,5485089.0,4505704.0,5160945.0,5922177.0,7158542.0,8620048.0,10858680.0,13244142.0,14623503.0,16600720.0,18450647.0,19700100.0,20840190.0,21429101.0,22018012.0,22490000.0
自贡市,483219.0,653500.0,780969.0,1119737.0,1260065.0,1361893.0,1361893.0,1429004.0,1519624.0,1643332.0,1812198.0,2027893.0,2493484.0,2739544.0,3199990.0,3941538.0,4868510.0,5410487.0,6477251.0,7803591.0,8847971.0,10016028.0,10734046.0,11431113.0,12345637.0,13206384.0,14067131.0,14280000.0
舟山市,310339.0,396613.0,596987.0,825827.0,891533.0,935639.0,935639.0,1013672.0,1140261.0,1266912.0,1460140.0,1722656.0,2120391.0,2801592.0,3351979.0,4083700.0,4902500.0,5352361.0,6443170.0,7727535.0,8531767.0,9308493.0,10152567.0,10928459.0,12411989.0,12789487.5,13166986.0,13720000.0
芜湖市,656790.0,877524.0,750881.0,1320637.0,1649423.0,1867609.0,1867609.0,1931721.0,2005754.0,2187703.0,2455133.0,2848538.0,3450746.0,4006500.0,4797190.0,5823014.0,7496460.0,9019997.0,11085924.0,16582420.0,18736339.0,20995271.0,23095488.0,24573234.0,26994385.0,29889851.0,32785317.0,36180000.0
苏州市,8277917.0,11659363.0,7208982.0,10021368.0,11325941.0,12500133.0,12500133.0,13584312.0,15406798.0,17602795.0,20803673.0,28015600.0,34500000.0,40265200.0,48202600.0,57008500.0,67012900.0,77402000.0,92289100.0,107169900.0,120116500.0,130157000.0,137608900.0,145040700.0,154750900.0,170362800.0,185974700.0,192360000.0
茂名市,1001675.0,1555960.0,2196346.0,3506907.0,3959962.0,4274942.0,4274942.0,4572196.0,4910888.0,5401839.0,5925513.0,6572548.0,7503380.0,8082259.0,9231302.0,10246000.0,12178395.0,12312519.0,14920857.0,17453130.0,19361785.0,21601686.0,23490313.0,24456300.0,26367435.0,28644601.5,30921768.0,32520000.0
荆州市,,,,,,3246633.0,3246633.0,2791174.0,3015435.0,3300000.0,3591000.0,3899800.0,4300200.0,3930400.0,4380700.0,5196300.0,6239800.0,7095800.0,8371000.0,10431100.0,11960200.0,13349300.0,14804900.0,15905000.0,17267500.0,19044650.0,20821800.0,25160000.0
