,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
荆门市,340135.0,504705.0,580494.0,2467807.0,2887921.0,3095303.0,3095303.0,2298460.0,2482213.0,2712200.0,2934604.0,3275115.0,3794609.0,3102908.0,3487304.0,4200794.0,5203600.0,6000969.0,7300700.0,9425900.0,10852600.0,12026100.0,13105900.0,13884600.0,15210000.0,16844450.0,18478900.0,20340000.0
莆田市,323215.0,497100.0,944169.0,1525679.0,1400882.0,1592846.0,1592846.0,1760444.0,1984502.0,2201347.0,2320750.0,2627554.0,3084822.0,3599087.0,4236808.0,5117039.0,6099627.0,6914192.0,8503257.0,10506159.0,12027880.0,13428623.0,15020721.0,16551618.0,18234281.0,20329207.5,22424134.0,25950000.0
菏泽市,192823.0,240246.0,318113.0,425208.0,406112.0,415908.0,425704.0,1255809.0,2085914.0,2257200.0,2498400.0,2901000.0,3652200.0,4508500.0,5396000.0,6860200.0,8217900.0,9573109.0,12270900.0,15565200.0,17873557.0,20500100.0,22221900.0,24009600.0,25602400.0,28195100.0,30787800.0,
萍乡市,239258.0,345053.0,405047.0,651836.0,745070.0,839792.0,839792.0,919901.0,994865.0,1084502.0,1204051.0,1428645.0,1725560.0,2280989.0,2654942.0,3162760.0,3876366.0,4214862.0,5203900.0,6581538.0,7330597.0,7983294.0,8649524.0,9123871.0,9982752.0,10036628.5,10090505.0,9300000.0
营口市,690840.0,912784.0,910793.0,1144586.0,1254525.0,1422974.0,1422974.0,1545225.0,1708299.0,1923362.0,2176304.0,2533800.0,3183313.0,3795888.0,4572440.0,5701071.0,7035683.0,7994827.0,10024494.0,12246540.0,13811809.0,15131145.0,15460811.0,15137503.0,11562477.0,12514842.5,13467208.0,13280000.0
葫芦岛市,,,1020714.0,1262460.0,1407944.0,1507455.0,1507455.0,1517184.0,1603422.0,1840493.0,2060788.0,2400291.0,2933558.0,2995243.0,3481105.0,4175255.0,4578221.0,4455816.0,5314485.0,6500636.0,7193325.0,7751057.0,7215505.0,7201673.0,6473518.0,7300679.5,8127841.0,8070000.0
蚌埠市,569520.0,743533.0,895261.0,1374934.0,1625911.0,1760829.0,1760829.0,1802529.0,1596623.0,1716516.0,1901881.0,2081442.0,2636600.0,3113300.0,3590200.0,4096988.0,4863852.0,5320870.0,6368877.0,7802393.0,8902164.0,10078541.0,11511949.0,12530550.0,13858228.0,15502394.0,17146560.0,20570000.0
衡水市,109774.0,149932.0,190694.0,2072248.0,2424187.0,2662401.0,2727262.5,2792124.0,2985606.0,3237405.5,3489205.0,3967576.0,4738046.0,5196937.0,5469867.0,5583839.0,6338142.0,6521058.0,7818229.0,9290736.0,10110263.0,10702335.0,11491345.0,12200080.0,14201825.0,14894367.0,15586909.0,15050000.0
衡阳市,767551.0,969311.0,1516856.0,2392318.0,2643541.0,3000134.0,3000134.0,3252363.0,3530805.0,3862195.0,4189963.0,4454628.0,5421735.0,5908645.0,6720697.0,8208659.0,10000859.0,11680146.0,14203377.0,17342967.0,19577018.0,21694404.0,23965488.0,26015749.0,28530158.0,29495218.5,30460279.0,33730000.0
衢州市,489045.0,701850.0,874183.0,1302175.0,1334083.0,1408255.0,1408255.0,1474938.0,1618997.0,1762770.0,2003105.0,2337312.0,2837600.0,3291100.0,3874000.0,4785000.0,5800500.0,6265500.0,7554826.0,9196209.0,9722460.0,10565716.0,11150977.0,11461322.0,12515883.0,13610849.5,14705816.0,15740000.0
襄阳市,,,,,,,,,,,,,,,,,,,15382700.0,20201150.0,25019600.0,28140200.0,31292600.0,33821200.0,36945100.0,40021500.0,43097900.0,48130000.0
西宁市,400173.0,547356.0,362583.0,541336.0,604771.0,669345.0,669345.0,731621.0,920131.0,1044875.0,1213381.0,1448328.0,1747354.0,2375652.0,2816093.0,3424581.0,4221885.0,5010743.0,6282800.0,7707043.0,8510857.0,9785314.0,10657811.0,11316193.0,12481677.0,12672907.0,12864137.0,13280000.0
西安市,1908969.0,2411843.0,2898173.0,4104259.0,5005543.0,5571501.0,5571501.0,6137007.0,6885081.0,7338500.0,8235000.0,9416000.0,10958700.0,12701400.0,14736800.0,17637300.0,21900400.0,27240800.0,32414900.0,38642100.0,43661000.0,48841300.0,54926400.0,58012000.0,62571800.0,73035200.0,83498600.0,93210000.0
许昌市,419478.0,538030.0,990487.0,1707094.0,2220949.0,2429190.0,2429190.0,2591992.0,2913482.0,3261883.0,3628207.0,4116846.0,5158199.0,6054744.0,7185397.0,8553952.0,10620503.0,11307471.0,13164870.0,15887419.0,17161891.0,18775574.0,20872312.0,21711562.0,23777133.0,26041675.5,28306218.0,28310000.0
贵港市,119146.0,204563.0,384194.0,1004878.0,1036492.0,1017311.0,1017311.0,1035320.0,1086129.0,1196569.0,1262664.0,1343959.0,1648303.0,2270151.0,2651941.0,3380180.0,3985273.0,4377331.0,5446571.0,6308187.0,6791828.0,7420091.0,8053951.0,8652035.0,9587564.0,10643159.0,11698754.0,12580000.0
贵阳市,924222.0,1081331.0,993054.0,1701512.0,1975101.0,2195496.0,2195496.0,2375921.0,2648110.0,3027470.0,3363696.0,3809191.0,4436292.0,5256159.0,6028845.0,6937170.0,8110521.0,9719382.0,11218174.0,13830724.0,17003048.0,20854252.0,24972691.0,28911600.0,31577001.0,34780769.5,37984538.0,40400000.0
贺州市,,,,,535918.0,540474.5,545031.0,,,,1102567.0,1149806.0,1400430.0,1643265.0,1896526.0,2392012.0,2528364.0,2492167.0,2968680.0,3564003.0,3942144.0,4238481.0,4483807.0,4681077.0,5181900.0,5604094.0,6026288.0,7010000.0
资阳市,,,,,,,383341.0,905984.5,1428628.0,1533988.0,1680151.0,1944489.0,2369337.0,2548422.0,3001036.0,3739669.0,4676250.0,5345119.0,6579017.0,8364437.0,9847194.0,10923616.0,11956020.0,12703811.0,9434411.0,10049871.5,10665332.0,7780000.0
赣州市,140671.0,186713.0,177982.0,302281.0,353479.0,,,2505231.0,2661989.0,2845752.0,3091679.0,3450595.0,3980147.0,5001106.0,5827320.0,7019653.0,8348486.0,9406290.0,11197412.0,13359972.0,15084851.0,16733140.0,18435921.0,19738688.0,22071959.0,25072165.5,28072372.0,34740000.0
赤峰市,397880.0,497600.0,934234.0,1250453.0,1411459.0,1476518.0,1476518.0,1539264.0,1608131.0,1796219.0,2054143.0,2424821.0,3266530.0,3475633.0,4280089.0,5901361.0,7523927.0,9128888.0,10862293.0,13471906.0,15693540.0,16861549.0,17783716.0,18612749.0,19332792.0,17415596.0,15498400.0,17080000.0
辽源市,275489.0,314412.0,365455.0,448348.0,491164.0,557866.0,557866.0,610594.0,671146.0,637016.0,697070.0,816105.0,1000597.0,1370800.0,1716110.0,2165000.0,2711856.0,3361820.0,4101426.0,5004925.0,6051273.0,7003010.0,6903093.0,7266404.0,7652485.0,6934248.0,6216011.0,4100000.0
辽阳市,698311.0,1033838.0,1141957.0,1323833.0,1451000.0,1463721.0,1463721.0,1547268.0,1720710.0,1806211.0,2019508.0,2387762.0,2900185.0,3300613.0,3930333.0,4677120.0,5666088.0,6082597.0,7354295.0,8886669.0,10004881.0,10799909.0,10146163.0,10285818.0,6541758.0,7619509.0,8697260.0,8310000.0
达州市,,,,,,,230416.0,1766371.0,1878429.0,2053982.0,2250400.0,2551400.0,3218573.0,3425580.0,4003974.0,5104223.0,6039863.0,6827297.0,8192030.0,10118289.0,11354623.0,12454149.0,13478324.0,13507623.0,14470836.0,15686288.5,16901741.0,20420000.0
运城市,94781.0,104061.0,146600.0,230114.0,263158.0,250780.5,238403.0,978427.5,1718452.0,1935000.0,2305186.0,2936189.0,3682811.0,4708299.0,5502093.0,6195053.0,6914452.0,7230077.0,8274316.0,10168221.0,10686498.0,11401151.0,12017177.0,11740143.0,12223486.0,13659946.5,15096407.0,15630000.0
连云港市,617486.0,845947.0,1166253.0,2102004.0,2385282.0,2646654.0,2646654.0,2849626.0,2911337.0,3158201.0,3501518.0,3449236.0,4163600.0,4559700.0,5273800.0,6181800.0,7501000.0,9411300.0,11933100.0,14105200.0,16034200.0,17854217.0,19658900.0,21606400.0,23764800.0,25740900.0,27717000.0,31390000.0
通化市,533950.0,717326.0,807065.0,1026880.0,1146012.0,1232150.0,1232150.0,1304049.0,1422690.0,1580510.0,1741323.0,1923723.0,2178000.0,2336343.0,2847362.0,3536277.0,4473262.0,5180017.0,6270844.0,7802319.0,8811232.0,10034500.0,10084958.0,10012129.0,9475914.0,8884457.0,8293000.0,7260000.0
通辽市,148655.0,221994.0,212454.0,342368.0,414200.0,437600.5,461001.0,1345950.0,1487879.0,1737214.0,2030653.0,2381544.0,2770805.0,3293183.0,4130283.0,5861392.0,7419620.0,9613935.0,11766183.0,14488194.0,16918500.0,17818000.0,18868000.0,18772700.0,19493818.0,16254909.0,13016000.0,12670000.0
遂宁市,269979.0,300969.0,608128.0,949590.0,1045339.0,1095380.0,1095380.0,1107617.0,1180249.0,1282343.0,1406178.0,1591880.0,1935270.0,2065863.0,2409397.0,3049454.0,3726708.0,4120706.0,4952288.0,6033565.0,6824097.0,7366143.0,8095540.0,9158112.0,10084521.0,11149217.5,12213914.0,13460000.0
遵义市,272940.0,349664.0,249227.0,394458.0,1939730.0,2162572.0,2162572.0,2259573.0,2367919.0,2525677.0,2761331.0,3075252.0,3623727.0,4075747.0,4645307.0,5405353.0,6557276.0,7776409.0,9087570.0,11214632.0,13439251.0,15846700.0,18743600.0,21683400.0,24039400.0,,,34830000.0
邢台市,485517.0,1039189.0,1519083.0,2561207.0,2908907.0,3201335.0,3201335.0,3393337.0,3703839.0,4063406.0,4394074.0,5146061.0,6355770.0,6807485.0,7909297.0,8907487.0,9890039.0,10562913.0,12120943.0,14289231.0,15320620.0,16045756.0,16469408.0,17647323.0,19757460.0,20632535.5,21507611.0,21200000.0
那曲市,,,,,,,,,,,,,,,,,,,,,,,,,,,1356700.0,1580000.0
邯郸市,1110060.0,2074500.0,2227146.0,3807283.0,4411249.0,4792422.0,4792422.0,4969986.0,5423546.0,5916767.0,6531664.0,7625607.0,9364918.0,11572862.0,13594576.0,16081303.0,19903633.0,20152800.0,23615569.0,27890278.0,30242864.0,30615043.0,30800054.0,31454319.0,33370903.0,33958304.0,34545705.0,34860000.0
邵阳市,445584.0,524097.0,1217692.0,1827262.0,2046973.0,2206726.0,2206726.0,2354781.0,2515953.0,2432092.0,2600747.0,2850856.0,3366166.0,3600894.0,4095117.0,4759067.0,5615709.0,6006947.0,7272893.0,9072264.0,10284120.0,11300386.0,12616104.0,13869988.0,15302577.0,16564529.0,17826481.0,21520000.0
郑州市,1696692.0,2201320.0,2929640.0,5044902.0,5744045.0,6203185.0,6203185.0,6408491.0,7380243.0,8281974.0,9282890.0,11022770.0,13778886.0,16606006.0,20134777.0,24867470.0,30039925.0,33085053.0,40408926.0,49798455.0,55497869.0,62019000.0,67769890.0,73115210.0,81139666.0,91286419.5,101433173.0,115900000.0
郴州市,181977.0,201343.0,953695.0,1513806.0,1895096.0,2104741.0,2104741.0,2313984.0,2502714.0,2571121.0,2886309.0,3242609.0,3950835.0,4776876.0,5462338.0,6505242.0,7340633.0,8432283.0,10817632.0,13463756.0,15172679.0,16855232.0,18725768.0,20120654.0,22041285.0,22979990.5,23918696.0,24110000.0
鄂尔多斯市,,,,,,,,,,1718362.0,2047691.0,2713973.0,3803751.0,5948228.0,8000046.0,11509051.0,16030184.0,21610000.0,26432300.0,32185400.0,36568000.0,39558982.0,40554873.0,42261300.0,44179341.0,40905720.5,37632100.0,36050000.0
鄂州市,254029.0,436846.0,529290.0,1002957.0,1008426.0,1093297.0,1093297.0,917709.0,905531.0,1013900.0,1113400.0,1257000.0,1419200.0,1469700.0,1683300.0,2087073.0,2697900.0,3237121.0,3952900.0,4908900.0,5603900.0,6309400.0,6866400.0,7300100.0,7978200.0,9015600.0,10053000.0,11400000.0
酒泉市,46450.0,61967.0,85435.0,130177.0,141841.0,147157.0,152473.0,,,,950705.0,1066855.0,1222504.0,1460284.0,1732453.0,2032500.0,2480173.0,3210478.0,4050348.0,4815458.0,5745681.0,6419382.0,6105496.0,5447963.0,5779341.0,5874106.0,5968871.0,6180000.0
重庆市,3984684.0,5665400.0,5432445.0,8571184.0,13501000.0,14292600.0,14292600.0,14797100.0,15896000.0,17497700.0,19713000.0,22505600.0,26653900.0,30704900.0,34915700.0,41225100.0,50966600.0,65300100.0,79255800.0,100113700.0,114096000.0,126566900.0,142626000.0,157172700.0,177405900.0,190518900.0,203631900.0,236060000.0
金华市,1104341.0,1523937.0,2534632.0,4249552.0,4619568.0,4844853.0,4844853.0,5000345.0,5465158.0,5973418.0,6804122.0,8016023.0,9783771.0,10635397.0,12346957.0,14656700.0,16818457.0,17760647.0,21100441.0,24580703.0,27107675.0,29587771.0,32082030.0,34023399.0,36849362.0,38925840.5,41002319.0,45600000.0
金昌市,213097.0,261975.0,238271.0,323096.0,312500.0,301102.0,301102.0,312876.0,350746.0,400569.0,452011.0,541581.0,855262.0,1158700.0,1526136.0,2132190.0,1944259.0,1947494.0,2105134.0,2327546.0,2433884.0,2520357.0,2561027.0,2245163.0,2078152.0,2360278.5,2642405.0,3400000.0
钦州市,71155.0,95531.0,644480.0,1123179.0,1273312.0,1226812.0,1226812.0,1238784.0,1323558.0,1440898.0,1546561.0,1553338.0,1746454.0,2055202.0,2450725.0,3039209.0,3774232.0,3963669.0,5206655.0,6466515.0,6913216.0,7537500.0,8549638.0,9444242.0,11020466.0,11970056.5,12919647.0,13560000.0
铁岭市,544408.0,673600.0,889235.0,988505.0,1041787.0,1129961.0,1129961.0,1185487.0,1265064.0,1378909.0,1518136.0,1765242.0,2160570.0,2642307.0,3239324.0,4039664.0,5363280.0,6057065.0,7221291.0,8738428.0,9753258.0,10312722.0,8672909.0,7409003.0,5880423.0,6023306.0,6166189.0,6400000.0
铜仁市,,,,,,,,,,,,,,,,,,,,3577155.0,4439100.0,5352236.0,6477345.0,7708924.0,8569700.0,9617450.0,10665200.0,12490000.0
铜川市,149111.0,194231.0,203042.0,305467.0,340309.0,370748.0,370748.0,388113.0,404280.0,370800.0,409000.0,486850.0,589020.0,695200.0,836310.0,1022700.0,1286500.0,1558600.0,1877340.0,2345280.0,2733060.0,3219750.0,3253630.0,3245390.0,3116070.0,3197810.0,3279550.0,3550000.0
铜陵市,359859.0,476668.0,333540.0,519461.0,580129.0,643624.0,643624.0,685354.0,733027.0,801435.0,884156.0,1030449.0,1367200.0,1820500.0,2436300.0,2869000.0,3253100.0,3437300.0,4667000.0,5794100.0,6213008.0,6806000.0,7163100.0,9116000.0,9573000.0,10898298.0,12223596.0,9600000.0
银川市,333206.0,451368.0,482381.0,672066.0,754963.0,809834.0,809834.0,875462.0,950260.0,1048208.0,1334608.0,1567845.0,1889679.0,2885029.0,3352918.0,4086009.0,5141138.0,5781483.0,7694227.0,9866761.0,11509344.0,12890199.0,13886244.0,14938590.0,16177071.0,17595947.5,19014824.0,18970000.0
锦州市,989931.0,1193200.0,1402384.0,1659074.0,1796389.0,1865499.0,1865499.0,1867279.0,1958541.0,2164675.0,2428663.0,2817002.0,3431203.0,3819403.0,4602450.0,5510889.0,6904436.0,7272951.0,9126325.0,11169266.0,12427098.0,13449310.0,13639990.0,13273292.0,10328139.0,11126116.0,11924093.0,10730000.0
镇江市,1604402.0,2420384.0,2205348.0,3351073.0,3605427.0,3905572.0,3905572.0,4165149.0,4520250.0,5026584.0,5608973.0,6405100.0,7811600.0,8716700.0,10215200.0,12066865.0,14081351.0,16720765.0,19876400.0,23114500.0,26304200.0,29272800.0,32524400.0,35024800.0,38338400.0,39419200.0,40500000.0,41270000.0
长春市,2416066.0,3210100.0,3261840.0,4882217.0,5412214.0,6090527.0,6090527.0,7070473.0,8609987.0,10030125.0,11501802.0,13380369.0,15350051.0,16784691.0,17411922.0,20890859.0,25618985.0,28485627.0,33290329.0,40030775.0,44566446.0,50031808.0,53424262.0,55300345.0,59864200.0,65810658.5,71757117.0,59040000.0
长沙市,1485618.0,1934110.0,2530577.0,4000701.0,4828691.0,5428509.0,5428509.0,5884360.0,6564098.0,7280774.0,8128469.0,9294858.0,11338828.0,15199001.0,17989572.0,21902548.0,30009795.0,37447641.0,45470573.0,56193285.0,63999097.0,71531346.0,78248074.0,85101328.0,93569088.0,101801602.0,110034116.0,115740000.0
长治市,446460.0,600900.0,781697.0,1237000.0,1384000.0,1516430.0,1516430.0,1535400.0,1702026.0,1845920.0,2060160.0,2556615.0,3184746.0,3987461.0,4603998.0,5506252.0,6821316.0,7752901.0,9202336.0,12186017.0,13286098.0,13337207.0,13311415.0,11953423.0,12704767.0,14580551.5,16456336.0,16400000.0
阜新市,382665.0,525261.0,533904.0,635813.0,627310.0,684545.0,684545.0,644568.0,650531.0,703271.0,852089.0,1030302.0,1271258.0,1425943.0,1586389.0,1935087.0,2339120.0,2879693.0,3788656.0,4802605.0,5599635.0,6151240.0,6061578.0,5255376.0,4078179.0,4269042.5,4459906.0,4880000.0
阜阳市,172619.0,242671.0,366985.0,3894328.0,4593911.0,3816091.0,3816091.0,3505614.0,2004995.0,2005501.0,2097706.0,2168607.0,2633200.0,3246100.0,3783600.0,4537578.0,5412700.0,6077994.0,7218144.0,8531905.0,9624981.0,10624758.0,11889663.0,12674505.0,14018589.0,15806894.0,17595199.0,27050000.0
防城港市,,60550.0,260500.0,396995.0,482275.0,519722.0,519722.0,546187.0,575085.0,626461.0,692829.0,719769.0,846046.0,1021085.5,1196125.0,1592770.0,2121817.0,2510367.0,3204155.0,4137721.0,4439937.0,5251470.0,5889380.0,6207242.0,6760383.0,6864284.0,6968185.0,7010000.0
阳江市,252632.0,382819.0,894570.0,1174964.0,1264759.0,3555119.0,1416520.0,4128370.0,1695018.0,1855144.0,2054187.0,2328630.0,2738565.0,2953441.0,3393210.0,4078569.0,4838439.0,5272696.0,6398389.0,7668241.0,8870330.0,10398362.0,11685491.0,12500077.0,12707564.0,13105356.5,13503149.0,12920000.0
阳泉市,345476.0,460600.0,488412.0,786766.0,880765.0,939397.0,939397.0,909487.0,947094.0,1004012.0,1091737.0,1259180.0,1515009.0,2002511.0,2374387.0,2732413.0,3106529.0,3487100.0,4293774.0,5281145.0,6019519.0,6118094.0,6166154.0,5957009.0,6228625.0,6782784.5,7336944.0,7190000.0
陇南市,,,,,,,,,,,,,633830.0,741836.0,934900.0,1118061.0,1216011.0,1423400.0,1694085.0,1976822.0,2259756.0,2495000.0,2625279.0,3151353.0,3398884.0,3595578.5,3792273.0,4450000.0
随州市,,,641298.0,1030262.0,1216161.0,1270534.5,1324908.0,1262987.5,1201067.0,1296400.0,1430100.0,1568800.0,1896900.0,1930700.0,2183300.0,2576200.0,3102000.0,3419100.0,4016600.0,5179900.0,5905200.0,6619400.0,7234500.0,7852600.0,8521800.0,9316850.0,10111900.0,11620000.0
雅安市,90185.0,110169.0,105023.0,182580.0,209109.0,216250.0,223391.0,481376.5,739362.0,810416.0,895209.0,1003435.0,1215901.0,1264636.0,1489092.0,1767505.0,2132237.0,2396141.0,2865379.0,3501250.0,3980524.0,4179698.0,4624143.0,5025788.0,5453272.0,5957160.5,6461049.0,7240000.0
青岛市,3313693.0,4553572.0,5207599.0,7102000.0,7977025.0,8883973.0,8883973.0,9928300.0,11500703.0,13160846.0,15181700.0,17804200.0,21638000.0,26958172.0,32065800.0,37865156.0,44361800.0,48538672.0,56661900.0,66156000.0,73021100.0,80066000.0,86921000.0,93000700.0,100112900.0,110064050.0,120015200.0,117410000.0
鞍山市,2391650.0,4002986.0,3302492.0,3950424.0,4360287.0,4826739.0,4826739.0,5249721.0,5812213.0,6415123.0,7089643.0,7903681.0,10060000.0,10180120.0,11360123.0,13435436.0,16078635.0,17304740.0,21250121.0,23987633.0,24293160.0,26232539.0,23858951.0,23369966.0,14619713.0,16065146.5,17510580.0,17450000.0
韶关市,853803.0,1327629.0,1203280.0,1604117.0,1733320.0,1821372.0,1821372.0,1966510.0,2015300.0,2191864.0,2356100.0,2680300.0,3127628.0,3399334.0,4005559.0,4716931.0,5458677.0,5787525.0,6831033.0,8168058.0,9064760.0,10100737.0,11134897.0,11499806.0,12183920.0,12811515.0,13439110.0,13180000.0
马鞍山市,671686.0,1180900.0,800000.0,1093304.0,1235224.0,1171143.0,1171143.0,1236502.0,1261744.0,1381549.0,1545927.0,1925237.0,2650950.0,3713461.0,4289000.0,5321000.0,6363000.0,6658905.0,8110148.0,11441815.0,12320000.0,12928032.0,13331200.0,13653044.0,14937617.0,17059308.5,19181000.0,21110000.0
驻马店市,125639.0,152667.0,160364.0,253003.0,296936.0,309167.0,321398.0,1561116.5,2800835.0,3056202.0,3316976.0,3457143.0,4458303.0,5003555.0,5719231.0,6674772.0,8129755.0,9005247.0,10537118.0,12447731.0,13735463.0,15420210.0,16912964.0,18070960.0,19729881.0,21716590.5,23703300.0,27420000.0
鸡西市,347293.0,443430.0,608630.0,895424.0,1008181.0,1077819.0,1077819.0,1181365.0,1244084.0,1363440.0,1491194.0,1691294.0,1946995.0,2046355.0,2362214.0,2646464.0,3158814.0,3538182.0,4194931.0,5078321.0,5823381.0,5709117.0,5160088.0,5146868.0,5183793.0,5267787.5,5351782.0,5520000.0
鹤壁市,215038.0,292134.0,403891.0,666755.0,699629.0,732335.0,732335.0,770250.0,853405.0,948240.0,1050506.0,1222482.0,1563417.0,1862357.0,2216682.0,2744319.0,3423523.0,3636276.0,4291193.0,5005192.0,5457806.0,6221183.0,6821975.0,7172528.0,7717894.0,8168453.5,8619013.0,9890000.0
鹤岗市,306010.0,310080.0,280651.0,453685.0,556378.0,626128.0,626128.0,629391.0,632730.0,697139.0,768841.0,880058.0,1048765.0,1120588.0,1300017.0,1535718.0,1846919.0,2023349.0,2509870.0,3130593.0,3582393.0,3200142.0,2594613.0,2655736.0,2641031.0,2768400.5,2895770.0,3360000.0
鹰潭市,237215.0,324674.0,248363.0,357655.0,395000.0,389100.0,389100.0,420336.0,539487.0,588195.0,656671.0,797237.0,963748.0,1235280.0,1432082.0,2202019.0,2566218.0,2568020.0,3448865.0,4275959.0,4821747.0,5534700.0,6069809.0,6392614.0,6953489.0,7571638.0,8189787.0,9410000.0
黄冈市,,,201453.0,2684944.0,3159103.0,3464035.0,3252719.5,3041404.0,3203296.0,3430456.0,3622700.0,3872350.0,4323957.0,3485600.0,3911900.0,4737400.0,6007500.0,7301900.0,8623000.0,10451100.0,11928800.0,13325500.0,14591500.0,15892400.0,17261700.0,18806850.0,20352000.0,23230000.0
黄山市,157158.0,197918.0,370551.0,573125.0,675571.0,725483.0,725483.0,778711.0,813108.0,882945.0,967473.0,1084187.0,1319800.0,1599782.0,1874889.0,2132317.0,2499000.0,2669198.0,3093198.0,3788148.0,4249452.0,4702965.0,5071697.0,5309000.0,5768174.0,6273658.5,6779143.0,8180000.0
黄石市,670482.0,939482.0,544982.0,1153179.0,1383989.0,1605195.0,1605195.0,1800312.0,2007512.0,2226200.0,2454500.0,2736400.0,3169800.0,3432100.0,4010300.0,4666800.0,5565700.0,5715900.0,6901200.0,9259600.0,10409500.0,11420300.0,12185600.0,12281000.0,13055500.0,14464400.0,15873300.0,17670000.0
黑河市,29228.0,171568.0,496892.0,695933.0,766801.0,786647.0,786647.0,755324.0,765648.0,824628.0,895727.0,971388.0,1122757.0,1204960.0,1356863.0,1663188.0,2056219.0,2242095.0,2610994.0,3160451.0,3660823.0,3896462.0,4213621.0,4478252.0,4708056.0,4879677.5,5051299.0,5790000.0
齐齐哈尔市,958142.0,1172640.0,1523119.0,2198581.0,2563559.0,2626261.0,2626261.0,2683433.0,2825549.0,3011998.0,3330510.0,3501690.0,4018847.0,4224396.0,4815986.0,5560392.0,6658807.0,6905169.0,8804569.0,10658065.0,11760768.0,12303980.0,12093360.0,12703250.0,13253110.0,13327340.5,13401571.0,11290000.0
龙岩市,214640.0,336891.0,343602.0,1508756.0,1700568.0,1894625.0,1894625.0,2078099.0,2266848.0,2342689.0,2578580.0,2943962.0,3492257.0,3856278.0,4500075.0,5534371.0,6728476.0,8248814.0,9908973.0,12421544.0,13746498.0,14798988.0,16212107.0,17384535.0,18956670.0,21444810.5,23932951.0,26790000.0
